# vendored from /home/alexey/tsan-experiments on 2026-09-17T12:19:11+08:00
sha256	bytes	path
cce019ee2a35058d4f8fb46a974a03fb7ec7ff71254daf595e74e0905f677df3	3963	tools/perf/profile_summarize.py
123cf282a77ed4dfafbed6dd109130c99a5afe5b49fe0b8bc0ca5f95a174b411	2259	tools/perf/quarantine_foreign.sh
5a3042641630c8084c5cf16a40434d2fbb412c85110ba9476f12d8f9fb48283b	20754	tools/perf/results_ledger.py
410d04efb954a85e9b67b9965ae79611354959061a59fd26deedfe35e00c2d7f	6320	tools/perf/run.sh
16d8deb0f2e176710713789baa869f0b40209455df1e73452ea9334cab3f2034	1482	tools/perf/sqlite_dompeel_control.sh
a5495fc1381bb40cd57ae3a06a6df905de03a91f9df8c8958a1a7255a158971c	1639	tools/perf/sqlite_singles_rebuild.sh
9d80b087be5ead50009d417e1ce7642a64099a622c9cbf6514691743a2ac7618	2118	tools/perf/stageA_after_apps.sh
62ce0959e65230a22cc59e25099663212e04831a4fb47d1ea87fbd94ad53670d	1489	tools/perf/stageA_apps.sh
d13e584952b632847a30be7f8ae6b2d1ab98a4ee0548a9a5f42bc3de5a9347b9	482	tools/perf/stageA_baseline_after.sh
502660cd55da94e2a4eb7dc7485f4e5425579c36819ba1ba70d3b1b06cfe3cc5	1600	tools/perf/stageA_close.sh
e7e18044b3062561bfe12908f238ec8c9356e663f9af85e4756c783802f7df5a	1131	tools/perf/stageA_cpuscale_after.sh
d653a89fb5e46fdbe481140943559330f4d0a04cdc022d2a19c0df5518f0c145	1392	tools/perf/stageA_finish.sh
fd7ed30a2a7eb11ff2f31bce5c0206568cbb8f11537c3d65371119ca9751c2ee	752	tools/perf/stageA_last.sh
181fcb07783f40687127fec9a5bbf3f5b2e2c2c7199fdb9a2eea5f91da676b48	1186	tools/perf/stageA_layout_after.sh
8e68084fa1010c10bd14e75024df7a05fa03f957a351ccb4887b38402e87fb3a	1789	tools/perf/stageA_pipeline.sh
ea5aa3ebfb3496ac55dc12fd9b7751d4af3e83cc2e75c8ede9feba17e8c8a32e	1222	tools/perf/stageA_reruns.sh
927291122506ca87afcb654bb9c7852a9b460e4a1013d3b7aef13a04affb70e2	1470	tools/perf/stageB_accept_hash2.sh
0baf59b9f5c391611ed12dd1453418a2ecfa38248d427234d26d7ac66c1d4361	614	tools/perf/stageB_launch.sh
6e928b226d338da5acf8d06de4a00734252cae264f83acc902f225bc112ab7ee	1238	tools/perf/stageB_rest.sh
6e275e7d506849ecd003de7afc1b24ca3635a572670b1b4cb25d3197c2a6ed39	2650	tools/perf/stageB_sweep.sh
79b895d1a61a2a86fdccad4bbb1abd1027bf3f8208d163fd98ef9dc5576574ef	2322	tools/perf/stageB_thread_pilot.sh
90d6b3a47c30c8aea9d769767e894d24e9e939e9ee47e7343adb854ca8d39680	2066	tools/perf/stageB_topup.sh
7ffbfbdf7e98bdd04c3e6d08f475a270038318e3622ffcac46f859ed98a1be4e	2116	tools/perf/stageB_yield.sh
0848f1ee6e5a2711582f1295ba7675e9d2f701c788c0aac74add11bd91fddbc8	5700	tools/perf/static_diff.py
7686d0cfcdeec05ac4afe43593a1ba1067836ac4c3d13b7a2272d426fb6b9a32	7219	tools/perf/verify_provenance.py
899e1eb16823f8415be8df1fc7f77d9095b36f7629d4ea19426a4c7c68beb9e4	2647	tools/perf/write_readme_results.py
5eb3402cec2a955f454662d6d16136667e637920d2dc649afd8fb96cf1c5da11	3436	tools/perf/yield_pairs.py
bb1d524847a067a77d63b70aaa3d38076525d83a87537de0178ffd650576c570	21697	tools/preservation/README.md
493bf524545f55de9f66a346ae627b9cbcc3300c09adb931e428122b82e64c45	7333	tools/preservation/preservation_verdict.py
35e840b17e82a5616dd74406641369af3a787c9ff23332264e2b2efddc96798c	30887	tools/preservation/run_preservation.py
f6c664c521d2cc4a6d5729260cea04216c82e3072150ff329eb19e8c72713b1d	32369	tools/preservation/tsan_reports.py
6f1cb669f485e1f2e26e895c901669490ee3eb78afab768ee5988dcdf3197ae1	10509	tools/static_count_tsan_instrumentation.py
4075d4163840bb2b6261cd6327f96a8d5614f46ab45489af6040afb4ae717963	1789	tools/tsan_compiler.sh
83b56db4e1f03442d7274437dba12eef3e487561915dda8b7e2df393680e7ed7	3696	tools/write_build_info.sh
